131000,132000,17
132000,133000,6
133000,134000,27
134000,135000,17
135000,136000,8
136000,137000,11
137000,138000,13
138000,139000,18
139000,140000,14
140000,141000,14
141000,142000,11
142000,143000,20
143000,144000,31
144000,145000,19
145000,146000,8
146000,147000,22
147000,148000,20
148000,149000,56
149000,150000,49
150000,151000,29
151000,152000,30
152000,153000,33
153000,154000,0
154000,155000,13
155000,156000,31
156000,157000,25
157000,158000,48
158000,159000,53
159000,160000,29
160000,161000,56
161000,162000,24
162000,163000,38
163000,164000,22
164000,165000,41
165000,166000,9
166000,167000,6
167000,168000,16
168000,169000,17
169000,170000,19
170000,171000,37
171000,172000,37
172000,173000,21
173000,174000,13
174000,175000,20
175000,176000,3
176000,177000,0
177000,178000,0
178000,179000,6
179000,180000,18
180000,181000,24
181000,182000,12
182000,183000,33
183000,184000,13
184000,185000,17
185000,186000,26
186000,187000,16
187000,188000,24
188000,189000,21
189000,190000,10
190000,191000,17
191000,192000,31
192000,193000,30
193000,194000,16
194000,195000,13
195000,196000,21
196000,197000,10
197000,198000,8
198000,199000,8
199000,200000,8
200000,201000,15
201000,202000,20
202000,203000,28
203000,204000,21
204000,205000,24
205000,206000,15
206000,207000,13
207000,208000,25
208000,209000,9
209000,210000,6
210000,211000,12
211000,212000,5
212000,213000,10
213000,214000,3
214000,215000,25
215000,216000,27
216000,217000,37
217000,218000,22
218000,219000,0
219000,220000,36
220000,221000,40
221000,222000,22
222000,223000,12
223000,224000,44
224000,225000,31
225000,226000,46
226000,227000,22
227000,228000,44
228000,229000,19
229000,230000,24
230000,231000,12
231000,232000,7
232000,233000,14
233000,234000,25
234000,235000,20
235000,236000,19
236000,237000,8
237000,238000,21
238000,239000,11
239000,240000,10
240000,241000,7
241000,242000,16
242000,243000,20
243000,244000,11
244000,245000,11
245000,246000,9
246000,247000,6
247000,248000,9
248000,249000,14
249000,250000,10
250000,251000,11
251000,252000,10
252000,253000,20
253000,254000,10
254000,255000,10
255000,256000,9
256000,257000,20
257000,258000,18
258000,259000,14
259000,260000,8
260000,261000,6
261000,262000,17
262000,263000,28
263000,264000,0
264000,265000,0
265000,266000,0
266000,267000,0
267000,268000,0
268000,269000,16
269000,270000,11
270000,271000,48
271000,272000,19
272000,273000,17
273000,274000,14
274000,275000,16
275000,276000,16
276000,277000,20
277000,278000,13
278000,279000,15
279000,280000,20
280000,281000,27
281000,282000,14
282000,283000,13
283000,284000,37
284000,285000,11
285000,286000,11
286000,287000,20
287000,288000,16
288000,289000,12
289000,290000,9
290000,291000,8
291000,292000,10
292000,293000,15
293000,294000,94
294000,295000,88
295000,296000,30
296000,297000,15
297000,298000,18
298000,299000,13
299000,300000,4
300000,301000,2
301000,302000,0
302000,303000,0
303000,304000,0
304000,305000,0
305000,306000,1
306000,307000,0
307000,308000,0
308000,309000,0
309000,310000,0
310000,311000,0
311000,312000,1
312000,313000,0
313000,314000,0
314000,315000,0
315000,316000,0
316000,317000,0
317000,318000,17
318000,319000,20
319000,320000,9
320000,321000,10
321000,322000,18
322000,323000,23
323000,324000,25
324000,325000,16
325000,326000,10
326000,327000,18
327000,328000,65
328000,329000,74
329000,330000,31
330000,331000,24
331000,332000,25
332000,333000,18
333000,334000,25
334000,335000,16
335000,336000,26
336000,337000,38
337000,338000,35
338000,339000,20
339000,340000,21
340000,341000,34
341000,342000,19
342000,343000,21
343000,344000,22
344000,345000,26
345000,346000,45
346000,347000,35
347000,348000,82
348000,349000,50
349000,350000,26
350000,351000,36
351000,352000,27
352000,353000,34
353000,354000,50
354000,355000,10
355000,356000,0
356000,357000,0
357000,358000,7
358000,359000,0
359000,360000,0
360000,361000,0
361000,362000,6
362000,363000,13
363000,364000,0
364000,365000,0
365000,366000,1
366000,367000,1
367000,368000,53
368000,369000,118
369000,370000,40
370000,371000,30
371000,372000,38
372000,373000,37
373000,374000,23
374000,375000,37
375000,376000,10
376000,377000,6
377000,378000,24
378000,379000,14
379000,380000,30
380000,381000,73
381000,382000,29
382000,383000,12
383000,384000,12
384000,385000,15
385000,386000,33
386000,387000,32
387000,388000,29
388000,389000,25
389000,390000,18
390000,391000,9
391000,392000,12
392000,393000,8
393000,394000,17
394000,395000,14
395000,396000,0
396000,397000,6
397000,398000,8
398000,399000,6
399000,400000,37
400000,401000,12
401000,402000,23
402000,403000,8
403000,404000,20
404000,405000,22
405000,406000,39
406000,407000,39
407000,408000,14
408000,409000,4
409000,410000,35
410000,411000,0
411000,412000,9
412000,413000,10
413000,414000,1
414000,415000,7
415000,416000,4
416000,417000,14
417000,418000,11
418000,419000,14
419000,420000,2
420000,421000,11
421000,422000,7
422000,423000,11
423000,424000,26
424000,425000,19
425000,426000,18
426000,427000,12
427000,428000,29
428000,429000,11
429000,430000,10
430000,431000,14
431000,432000,16
432000,433000,10
433000,434000,10
434000,435000,10
435000,436000,7
436000,437000,16
437000,438000,17
438000,439000,18
439000,440000,12
440000,441000,11
441000,442000,5
442000,443000,16
443000,444000,10
444000,445000,10
445000,446000,5
446000,447000,13
447000,448000,12
448000,449000,10
449000,450000,10
450000,451000,28
451000,452000,31
452000,453000,40
453000,454000,23
454000,455000,0
455000,456000,0
456000,457000,0
457000,458000,0
458000,459000,0
459000,460000,0
460000,461000,0
461000,462000,4
462000,463000,18
463000,464000,35
464000,465000,53
465000,466000,18
466000,467000,6
467000,468000,10
468000,469000,13
469000,470000,12
470000,471000,16
471000,472000,23
472000,473000,7
473000,474000,13
474000,475000,18
475000,476000,18
476000,477000,13
477000,478000,11
478000,479000,12
479000,480000,7
480000,481000,16
481000,482000,12
482000,483000,17
483000,484000,13
484000,485000,24
485000,486000,0
486000,487000,1
487000,488000,14
488000,489000,26
489000,490000,66
490000,491000,68
491000,492000,45
492000,493000,21
493000,494000,22
494000,495000,19
495000,496000,13
496000,497000,32
497000,498000,24
498000,499000,15
499000,500000,12
500000,501000,18
501000,502000,11
502000,503000,17
503000,504000,14
504000,505000,8
505000,506000,23
506000,507000,20
507000,508000,31
508000,509000,60
509000,510000,45
510000,511000,69
511000,512000,47
512000,513000,39
513000,514000,56
514000,515000,47
515000,516000,36
516000,517000,63
517000,518000,15
518000,519000,29
519000,520000,19
520000,521000,17
521000,522000,11
522000,523000,5
523000,524000,10
524000,525000,17
525000,526000,25
526000,527000,20
527000,528000,12
528000,529000,10
529000,530000,20
530000,531000,16
531000,532000,8
532000,533000,16
533000,534000,18
534000,535000,29
535000,536000,34
536000,537000,27
537000,538000,101
538000,539000,78
539000,540000,13
540000,541000,25
541000,542000,33
542000,543000,64
543000,544000,10
544000,545000,16
545000,546000,27
546000,547000,13
547000,548000,14
548000,549000,11
549000,550000,10
550000,551000,12
551000,552000,15
552000,553000,0
553000,554000,0
554000,555000,0
555000,556000,0
556000,557000,0
557000,558000,0
558000,559000,0
559000,560000,0
560000,561000,0
561000,562000,0
562000,563000,0
563000,564000,7
564000,565000,8
565000,566000,17
566000,567000,10
567000,568000,12
568000,569000,17
569000,570000,5
570000,571000,16
571000,572000,13
572000,573000,25
573000,574000,11
574000,575000,11
575000,576000,21
576000,577000,9
577000,578000,12
578000,579000,8
579000,580000,23
580000,581000,14
581000,582000,14
582000,583000,19
583000,584000,18
584000,585000,24
585000,586000,53
586000,587000,17
587000,588000,17
588000,589000,29
589000,590000,32
590000,591000,34
591000,592000,53
592000,593000,32
593000,594000,13
594000,595000,15
595000,596000,25
596000,597000,15
597000,598000,13
598000,599000,18
599000,600000,18
600000,601000,11
601000,602000,19
602000,603000,16
603000,604000,13
604000,605000,23
605000,606000,20
606000,607000,15
607000,608000,37
608000,609000,10
609000,610000,15
610000,611000,19
611000,612000,9
612000,613000,11
613000,614000,0
614000,615000,0
615000,616000,2
616000,617000,15
617000,618000,15
618000,619000,7
619000,620000,10
620000,621000,9
621000,622000,12
622000,623000,10
623000,624000,15
624000,625000,11
625000,626000,0
626000,627000,0
627000,628000,6
628000,629000,5
629000,630000,12
630000,631000,6
631000,632000,5
632000,633000,15
633000,634000,20
634000,635000,34
635000,636000,15
636000,637000,23
637000,638000,12
638000,639000,16
639000,640000,13
640000,641000,12
641000,642000,8
642000,643000,16
643000,644000,14
644000,645000,14
645000,646000,48
646000,647000,17
647000,648000,8
648000,649000,7
649000,650000,10
650000,651000,11
651000,652000,12
652000,653000,10
653000,654000,16
654000,655000,11
655000,656000,9
656000,657000,18
657000,658000,12
658000,659000,10
659000,660000,20
660000,661000,4
661000,662000,15
662000,663000,13
663000,664000,28
664000,665000,14
665000,666000,49
666000,667000,22
667000,668000,8
668000,669000,18
669000,670000,14
670000,671000,17
671000,672000,5
672000,673000,32
673000,674000,34
674000,675000,20
675000,676000,21
676000,677000,36
677000,678000,20
678000,679000,15
679000,680000,21
680000,681000,36
681000,682000,29
682000,683000,28
683000,684000,35
684000,685000,27
685000,686000,22
686000,687000,14
687000,688000,11
688000,689000,15
689000,690000,15
690000,691000,19
691000,692000,21
692000,693000,22
693000,694000,13
694000,695000,14
695000,696000,13
696000,697000,17
697000,698000,25
698000,699000,21
699000,700000,9
700000,701000,14
701000,702000,13
702000,703000,19
703000,704000,28
704000,705000,35
705000,706000,31
706000,707000,19
707000,708000,20
708000,709000,11
709000,710000,13
710000,711000,11
711000,712000,60
712000,713000,16
713000,714000,39
714000,715000,24
715000,716000,17
716000,717000,21
717000,718000,28
718000,719000,51
719000,720000,26
720000,721000,38
721000,722000,33
722000,723000,12
723000,724000,11
724000,725000,7
725000,726000,11
726000,727000,24
727000,728000,16
728000,729000,27
729000,730000,16
730000,731000,14
731000,732000,17
732000,733000,24
733000,734000,11
734000,735000,28
735000,736000,14
736000,737000,8
737000,738000,18
738000,739000,16
739000,740000,15
740000,741000,19
741000,742000,35
742000,743000,18
743000,744000,16
744000,745000,44
745000,746000,14
746000,747000,32
747000,748000,15
748000,749000,42
749000,750000,21
750000,751000,25
751000,752000,15
752000,753000,19
753000,754000,17
754000,755000,13
755000,756000,39
756000,757000,70
757000,758000,19
758000,759000,14
759000,760000,21
760000,761000,22
761000,762000,22
762000,763000,17
763000,764000,29
764000,765000,0
765000,766000,0
766000,767000,0
767000,768000,17
768000,769000,52
769000,770000,64
770000,771000,15
771000,772000,19
772000,773000,10
773000,774000,24
774000,775000,30
775000,776000,53
776000,777000,40
777000,778000,21
778000,779000,0
779000,780000,0
780000,781000,0
781000,782000,0
782000,783000,0
783000,784000,0
784000,785000,0
785000,786000,50
786000,787000,50
787000,788000,12
788000,789000,50
789000,790000,59
790000,791000,42
791000,792000,22
792000,793000,28
793000,794000,21
794000,795000,12
795000,796000,21
796000,797000,9
797000,798000,42
798000,799000,17
799000,800000,25
800000,801000,15
801000,802000,83
802000,803000,76
803000,804000,22
804000,805000,8
805000,806000,28
806000,807000,35
807000,808000,22
808000,809000,20
809000,810000,23
810000,811000,28
811000,812000,14
812000,813000,14
813000,814000,16
814000,815000,25
815000,816000,47
816000,817000,21
817000,818000,24
818000,819000,8
819000,820000,0
820000,821000,13
821000,822000,16
822000,823000,14
823000,824000,13
824000,825000,8
825000,826000,18
826000,827000,6
827000,828000,8
828000,829000,9
829000,830000,4
830000,831000,9
831000,832000,3
832000,833000,7
833000,834000,15
834000,835000,12
835000,836000,46
836000,837000,31
837000,838000,44
838000,839000,41
839000,840000,39
840000,841000,44
841000,842000,33
842000,843000,18
843000,844000,24
844000,845000,15
845000,846000,13
846000,847000,19
847000,848000,19
848000,849000,25
849000,850000,22
850000,851000,38
851000,852000,15
852000,853000,13
853000,854000,17
854000,855000,15
855000,856000,19
856000,857000,16
857000,858000,4
858000,859000,8
859000,860000,13
860000,861000,17
861000,862000,22
862000,863000,16
863000,864000,18
864000,865000,13
865000,866000,46
866000,867000,51
867000,868000,20
868000,869000,55
869000,870000,60
870000,871000,0
871000,872000,0
872000,873000,0
873000,874000,0
874000,875000,56
875000,876000,34
876000,877000,41
877000,878000,16
878000,879000,0
879000,880000,0
880000,881000,0
881000,882000,0
882000,883000,0
883000,884000,33
884000,885000,23
885000,886000,51
886000,887000,31
887000,888000,23
888000,889000,32
889000,890000,38
890000,891000,25
891000,892000,35
892000,893000,14
893000,894000,24
894000,895000,39
895000,896000,30
896000,897000,7
897000,898000,10
898000,899000,10
899000,900000,9
900000,901000,11
901000,902000,11
902000,903000,6
903000,904000,10
904000,905000,17
905000,906000,15
906000,907000,10
907000,908000,14
908000,909000,4
909000,910000,10
910000,911000,27
911000,912000,16
912000,913000,11
913000,914000,20
914000,915000,6
915000,916000,5
916000,917000,9
917000,918000,9
918000,919000,11
919000,920000,19
920000,921000,11
921000,922000,3
922000,923000,2
923000,924000,11
924000,925000,7
925000,926000,11
926000,927000,10
927000,928000,20
928000,929000,8
929000,930000,7
930000,931000,13
931000,932000,11
932000,933000,6
933000,934000,10
934000,935000,4
935000,936000,10
936000,937000,6
937000,938000,37
938000,939000,8
939000,940000,17
940000,941000,9
941000,942000,8
942000,943000,12
943000,944000,23
944000,945000,31
945000,946000,23
946000,947000,17
947000,948000,20
948000,949000,16
949000,950000,11
950000,951000,12
951000,952000,12
952000,953000,12
953000,954000,12
954000,955000,8
955000,956000,10
956000,957000,7
957000,958000,14
958000,959000,9
959000,960000,15
960000,961000,27
961000,962000,17
962000,963000,11
963000,964000,25
964000,965000,23
965000,966000,0
966000,967000,0
967000,968000,0
968000,969000,0
969000,970000,0
970000,971000,0
971000,972000,0
972000,973000,0
973000,974000,0
974000,975000,0
975000,976000,1
976000,977000,13
977000,978000,13
978000,979000,9
979000,980000,18
980000,981000,24
981000,982000,12
982000,983000,4
983000,984000,15
984000,985000,11
985000,986000,22
986000,987000,26
987000,988000,47
988000,989000,21
989000,990000,3
990000,991000,7
991000,992000,13
992000,993000,7
993000,994000,13
994000,995000,9
995000,996000,0
996000,997000,11
997000,998000,6
998000,999000,5
999000,1000000,11
1000000,1001000,11
1001000,1002000,6
1002000,1003000,8
1003000,1004000,5
1004000,1005000,10
1005000,1006000,14
1006000,1007000,13
1007000,1008000,31
1008000,1009000,16
1009000,1010000,26
1010000,1011000,16
1011000,1012000,19
1012000,1013000,20
1013000,1014000,9
1014000,1015000,14
1015000,1016000,23
1016000,1017000,45
1017000,1018000,15
1018000,1019000,0
1019000,1020000,7
1020000,1021000,6
1021000,1022000,19
1022000,1023000,17
1023000,1024000,19
1024000,1025000,18
1025000,1026000,18
1026000,1027000,20
1027000,1028000,14
1028000,1029000,15
1029000,1030000,14
1030000,1031000,19
1031000,1032000,13
1032000,1033000,9
1033000,1034000,5
1034000,1035000,0
1035000,1036000,8
1036000,1037000,8
1037000,1038000,17
1038000,1039000,5
1039000,1040000,18
1040000,1041000,34
1041000,1042000,20
1042000,1043000,12
1043000,1044000,5
1044000,1045000,0
1045000,1046000,6
1046000,1047000,9
1047000,1048000,8
1048000,1049000,13
1049000,1050000,15
1050000,1051000,20
1051000,1052000,9
1052000,1053000,20
1053000,1054000,9
1054000,1055000,15
1055000,1056000,15
1056000,1057000,19
1057000,1058000,15
1058000,1059000,23
1059000,1060000,8
1060000,1061000,15
1061000,1062000,19
1062000,1063000,18
1063000,1064000,19
1064000,1065000,36
1065000,1066000,8
1066000,1067000,13
1067000,1068000,0
1068000,1069000,12
1069000,1070000,22
1070000,1071000,41
1071000,1072000,20
1072000,1073000,16
1073000,1074000,17
1074000,1075000,11
1075000,1076000,14
1076000,1077000,22
1077000,1078000,9
1078000,1079000,45
1079000,1080000,19
1080000,1081000,17
1081000,1082000,9
1082000,1083000,20
1083000,1084000,13
1084000,1085000,70
1085000,1086000,38
1086000,1087000,13
1087000,1088000,3
1088000,1089000,16
1089000,1090000,20
1090000,1091000,21
1091000,1092000,0
1092000,1093000,0
1093000,1094000,0
1094000,1095000,3
1095000,1096000,9
1096000,1097000,1
1097000,1098000,3
1098000,1099000,31
1099000,1100000,42
1100000,1101000,21
1101000,1102000,10
1102000,1103000,10
1103000,1104000,12
1104000,1105000,14
1105000,1106000,43
1106000,1107000,26
1107000,1108000,15
1108000,1109000,35
1109000,1110000,18
1110000,1111000,34
1111000,1112000,12
1112000,1113000,18
1113000,1114000,15
1114000,1115000,18
1115000,1116000,17
1116000,1117000,16
1117000,1118000,10
1118000,1119000,28
1119000,1120000,23
1120000,1121000,18
1121000,1122000,55
1122000,1123000,78
1123000,1124000,84
1124000,1125000,7
1125000,1126000,9
1126000,1127000,10
1127000,1128000,16
1128000,1129000,13
1129000,1130000,6
1130000,1131000,16
1131000,1132000,8
1132000,1133000,14
1133000,1134000,18
1134000,1135000,16
1135000,1136000,18
1136000,1137000,14
1137000,1138000,24
1138000,1139000,1
1139000,1140000,7
1140000,1141000,12
1141000,1142000,15
1142000,1143000,16
1143000,1144000,11
1144000,1145000,12
1145000,1146000,12
1146000,1147000,31
1147000,1148000,20
1148000,1149000,22
1149000,1150000,10
1150000,1151000,15
1151000,1152000,31
1152000,1153000,29
1153000,1154000,22
1154000,1155000,14
1155000,1156000,43
1156000,1157000,31
1157000,1158000,55
1158000,1159000,76
1159000,1160000,53
1160000,1161000,49
1161000,1162000,59
1162000,1163000,8
1163000,1164000,0
1164000,1165000,0
1165000,1166000,0
1166000,1167000,0
1167000,1168000,0
1168000,1169000,0
1169000,1170000,0
1170000,1171000,27
1171000,1172000,45
1172000,1173000,63
1173000,1174000,22
1174000,1175000,21
1175000,1176000,15
1176000,1177000,16
1177000,1178000,14
1178000,1179000,13
1179000,1180000,12
1180000,1181000,24
1181000,1182000,34
1182000,1183000,25
1183000,1184000,19
1184000,1185000,28
1185000,1186000,37
1186000,1187000,16
1187000,1188000,18
1188000,1189000,11
1189000,1190000,18
1190000,1191000,16
1191000,1192000,52
1192000,1193000,36
1193000,1194000,45
1194000,1195000,59
1195000,1196000,66
1196000,1197000,37
1197000,1198000,19
1198000,1199000,0
1199000,1200000,0
1200000,1201000,51
1201000,1202000,48
1202000,1203000,13
1203000,1204000,25
1204000,1205000,15
1205000,1206000,18
1206000,1207000,14
1207000,1208000,34
1208000,1209000,0
1209000,1210000,0
1210000,1211000,0
1211000,1212000,0
1212000,1213000,0
1213000,1214000,8
1214000,1215000,11
1215000,1216000,17
1216000,1217000,18
1217000,1218000,14
1218000,1219000,18
1219000,1220000,98
1220000,1221000,44
1221000,1222000,7
1222000,1223000,13
1223000,1224000,10
1224000,1225000,12
1225000,1226000,9
1226000,1227000,31
1227000,1228000,21
1228000,1229000,42
1229000,1230000,27
1230000,1231000,9
1231000,1232000,17
1232000,1233000,5
1233000,1234000,36
1234000,1235000,57
1235000,1236000,30
1236000,1237000,48
1237000,1238000,65
1238000,1239000,20
1239000,1240000,12
1240000,1241000,18
1241000,1242000,18
1242000,1243000,14
1243000,1244000,9
1244000,1245000,8
1245000,1246000,9
1246000,1247000,14
1247000,1248000,17
1248000,1249000,15
1249000,1250000,52
1250000,1251000,21
1251000,1252000,10
1252000,1253000,29
1253000,1254000,9
1254000,1255000,16
1255000,1256000,14
1256000,1257000,19
1257000,1258000,45
1258000,1259000,10
1259000,1260000,11
1260000,1261000,7
1261000,1262000,25
1262000,1263000,29
1263000,1264000,37
1264000,1265000,32
1265000,1266000,36
1266000,1267000,24
1267000,1268000,39
1268000,1269000,27
1269000,1270000,20
1270000,1271000,19
1271000,1272000,19
1272000,1273000,14
1273000,1274000,25
1274000,1275000,13
1275000,1276000,48
1276000,1277000,40
1277000,1278000,16
1278000,1279000,37
1279000,1280000,85
1280000,1281000,20
1281000,1282000,9
1282000,1283000,8
1283000,1284000,18
1284000,1285000,47
1285000,1286000,5
1286000,1287000,13
1287000,1288000,12
1288000,1289000,2
1289000,1290000,0
1290000,1291000,0
1291000,1292000,0
1292000,1293000,0
1293000,1294000,0
1294000,1295000,28
1295000,1296000,0
1296000,1297000,0
1297000,1298000,0
1298000,1299000,0
1299000,1300000,0
1300000,1301000,0
1301000,1302000,0
1302000,1303000,0
1303000,1304000,0
1304000,1305000,0
1305000,1306000,9
1306000,1307000,11
1307000,1308000,15
1308000,1309000,4
1309000,1310000,14
1310000,1311000,7
1311000,1312000,24
1312000,1313000,16
1313000,1314000,19
1314000,1315000,11
1315000,1316000,13
1316000,1317000,13
1317000,1318000,8
1318000,1319000,10
1319000,1320000,4
1320000,1321000,8
1321000,1322000,3
1322000,1323000,21
1323000,1324000,40
1324000,1325000,40
1325000,1326000,19
1326000,1327000,14
1327000,1328000,14
1328000,1329000,19
1329000,1330000,11
1330000,1331000,13
1331000,1332000,30
1332000,1333000,13
1333000,1334000,28
1334000,1335000,12
1335000,1336000,12
1336000,1337000,26
1337000,1338000,29
1338000,1339000,14
1339000,1340000,20
1340000,1341000,34
1341000,1342000,42
1342000,1343000,25
1343000,1344000,45
1344000,1345000,39
1345000,1346000,39
1346000,1347000,43
1347000,1348000,18
1348000,1349000,12
1349000,1350000,13
1350000,1351000,10
1351000,1352000,12
1352000,1353000,8
1353000,1354000,7
1354000,1355000,14
1355000,1356000,24
1356000,1357000,24
1357000,1358000,6
1358000,1359000,18
1359000,1360000,17
1360000,1361000,15
1361000,1362000,12
1362000,1363000,17
1363000,1364000,13
1364000,1365000,10
1365000,1366000,21
1366000,1367000,17
1367000,1368000,22
1368000,1369000,22
1369000,1370000,16
1370000,1371000,15
1371000,1372000,22
1372000,1373000,18
1373000,1374000,20
1374000,1375000,16
1375000,1376000,26
1376000,1377000,10
1377000,1378000,14
1378000,1379000,13
1379000,1380000,32
1380000,1381000,16
1381000,1382000,32
1382000,1383000,28
1383000,1384000,35
1384000,1385000,45
1385000,1386000,19
1386000,1387000,22
1387000,1388000,19
1388000,1389000,77
1389000,1390000,83
1390000,1391000,44
1391000,1392000,30
1392000,1393000,43
1393000,1394000,36
1394000,1395000,19
1395000,1396000,36
1396000,1397000,14
1397000,1398000,10
1398000,1399000,21
1399000,1400000,21
1400000,1401000,33
1401000,1402000,20
1402000,1403000,22
1403000,1404000,16
1404000,1405000,9
1405000,1406000,13
1406000,1407000,37
1407000,1408000,24
1408000,1409000,28
1409000,1410000,30
1410000,1411000,5
1411000,1412000,24
1412000,1413000,20
1413000,1414000,14
1414000,1415000,10
1415000,1416000,12
1416000,1417000,9
1417000,1418000,10
1418000,1419000,0
1419000,1420000,0
1420000,1421000,0
1421000,1422000,9
1422000,1423000,17
1423000,1424000,37
1424000,1425000,15
1425000,1426000,11
1426000,1427000,0
1427000,1428000,0
1428000,1429000,2
1429000,1430000,31
1430000,1431000,13
1431000,1432000,10
1432000,1433000,9
1433000,1434000,14
1434000,1435000,12
1435000,1436000,23
1436000,1437000,15
1437000,1438000,5
1438000,1439000,10
1439000,1440000,12
1440000,1441000,8
1441000,1442000,23
1442000,1443000,19
1443000,1444000,6
1444000,1445000,17
1445000,1446000,17
1446000,1447000,20
1447000,1448000,14
1448000,1449000,13
1449000,1450000,14
1450000,1451000,18
1451000,1452000,10
1452000,1453000,8
1453000,1454000,10
1454000,1455000,12
1455000,1456000,7
1456000,1457000,20
1457000,1458000,14
1458000,1459000,14
1459000,1460000,0
1460000,1461000,0
1461000,1462000,0
1462000,1463000,0
1463000,1464000,0
1464000,1465000,15
1465000,1466000,21
1466000,1467000,14
1467000,1468000,54
1468000,1469000,44
1469000,1470000,2
1470000,1471000,42
1471000,1472000,39
1472000,1473000,11
1473000,1474000,26
1474000,1475000,22
1475000,1476000,43
1476000,1477000,57
1477000,1478000,77
1478000,1479000,93
1479000,1480000,40
1480000,1481000,53
1481000,1482000,38
1482000,1483000,90
1483000,1484000,32
1484000,1485000,38
1485000,1486000,72
1486000,1487000,31
1487000,1488000,32
1488000,1489000,29
1489000,1490000,35
1490000,1491000,14
1491000,1492000,22
1492000,1493000,37
1493000,1494000,14
1494000,1495000,13
1495000,1496000,34
1496000,1497000,42
1497000,1498000,31
1498000,1499000,13
1499000,1500000,47
1500000,1501000,52
1501000,1502000,40
1502000,1503000,32
1503000,1504000,31
1504000,1505000,33
1505000,1506000,41
1506000,1507000,37
1507000,1508000,21
1508000,1509000,13
1509000,1510000,15
1510000,1511000,54
1511000,1512000,73
1512000,1513000,44
1513000,1514000,61
1514000,1515000,47
1515000,1516000,19
1516000,1517000,13
1517000,1518000,12
1518000,1519000,5
1519000,1520000,22
1520000,1521000,33
1521000,1522000,27
1522000,1523000,33
1523000,1524000,25
1524000,1525000,56
1525000,1526000,32
1526000,1527000,55
1527000,1528000,70
1528000,1529000,54
1529000,1530000,55
1530000,1531000,21
1531000,1532000,39
1532000,1533000,22
1533000,1534000,10
1534000,1535000,53
1535000,1536000,83
1536000,1537000,88
1537000,1538000,50
1538000,1539000,43
1539000,1540000,106
1540000,1541000,57
1541000,1542000,79
1542000,1543000,66
1543000,1544000,58
1544000,1545000,34
1545000,1546000,3
1546000,1547000,0
1547000,1548000,18
1548000,1549000,18
1549000,1550000,21
1550000,1551000,31
1551000,1552000,30
1552000,1553000,32
1553000,1554000,24
1554000,1555000,24
1555000,1556000,18
1556000,1557000,21
1557000,1558000,0
1558000,1559000,4
1559000,1560000,0
1560000,1561000,0
1561000,1562000,0
1562000,1563000,0
1563000,1564000,0
1564000,1565000,0
1565000,1566000,15
1566000,1567000,0
1567000,1568000,0
1568000,1569000,0
1569000,1570000,0
1570000,1571000,0
1571000,1572000,24
1572000,1573000,31
1573000,1574000,18
1574000,1575000,15
1575000,1576000,19
1576000,1577000,21
1577000,1578000,18
1578000,1579000,19
1579000,1580000,0
1580000,1581000,0
1581000,1582000,0
1582000,1583000,0
1583000,1584000,0
1584000,1585000,31
1585000,1586000,22
1586000,1587000,18
1587000,1588000,13
1588000,1589000,16
1589000,1590000,19
1590000,1591000,36
1591000,1592000,38
1592000,1593000,41
1593000,1594000,50
1594000,1595000,56
1595000,1596000,36
1596000,1597000,58
1597000,1598000,33
1598000,1599000,23
1599000,1600000,38
